,y_train,y_pred_train
swc5_tdh3,0.3609461963554123,0.3938077925469523
med7_spp1,0.412456241777232,0.4028635541978334
med4_gcn5,0.8020990068658127,0.40533323513046887
hhf2_med7,0.2672399093681132,0.40224366067533424
arp6_gcn5,0.5219069174692109,0.3828033657789055
htl1_hos1,0.4059340014085484,0.4259428447199505
arp6_sfh1,0.4720163933160627,0.39834586483581985
med7_tdh3,0.3598147439686124,0.3857879581280564
empty_nhp10,0.2324773827862264,0.4187988356935739
gcn5_med7,0.4128901979658795,0.40905253105300965
eaf5_vp16,0.750023942733831,0.3988314469262303
spp1_htl1,0.3102412321640166,0.41590183644667866
cac2_eaf5,0.4958899818806322,0.3889463358105279
gcn5_dpd4,0.3047239189584333,0.4126107109682483
eaf5_mig1,0.4625441143496767,0.39301244124018375
ada2_esa1,0.6853900756412702,0.41101263825810813
hos1_gapdh,0.2813439157814125,0.3877916098279487
swc5_rpd3,0.2549831600218349,0.40412337684974525
vp16_tdh3,0.8479970740075398,0.36928916250377347
hat1_sfh1,0.3385929332934267,0.4055568241009877
gapdh_rpd3,0.2088762596449504,0.36793192813197695
rpd3_hat1,0.4699777602319162,0.384330416115107
rpd3_cdc36,0.6284062201747913,0.36859347042371715
snf11_spp1,0.7278481589985819,0.4227462570788325
empty_DAM,0.1973327976452581,0.38767736777798945
med4_empty,0.7830563701254825,0.41022030210732935
nut2_med7,0.7014009725370844,0.41609422533770674
rtt102_hos1,0.448891803258948,0.3980911588066453
srb7_swc5,0.3832120964476209,0.4140448741713244
empty_hst2,0.2105887354189753,0.39258531182777207
ies5_ldb7,0.4457988496453621,0.41170793081016294
nhp10_pyk1,0.2893704705676491,0.39693918074134654
swc5_spp1,0.2633261135024972,0.41886720926419735
srb7_cac2,0.3836516235267228,0.3838054859582943
snf11_med4,0.7593916959052346,0.428442534674457
gcn5_pyk2,0.3431279497941418,0.39963804306020184
nut2_hmt2,0.54922940229508,0.39562010229005584
rtt102_rpd3,0.4811237487120889,0.3817036844823118
med4_mig1,0.6930375464311926,0.3822598321041777
sus1_btt1,0.6909986729730033,0.4046669660539791
snf11_mig1,0.4436362955322381,0.3849572674092028
pyk1_empty,0.2238728157706629,0.3596788261703713
hat2_pyk2,0.3706524283149275,0.3982536085352024
nhp6a_gcn5,0.2818997739962521,0.4139935789164993
lge1_med7,0.5934937333729853,0.3761341638701283
cac2_ldb7,0.3803956683592725,0.39585901673395174
med7_gcn5,0.4754282911922562,0.40699900080407364
eaf3_tdh3,0.2358663883648968,0.37230249987113356
htl1_esa1,0.4407919981499406,0.4227546561102846
spp1_hhf2,0.2237391256751293,0.3892462414516731
mig1_pyk2,0.2302915358823731,0.39777121643418106
swc5_sfh1,0.3181959465126598,0.4286585846291095
cac2_pyk1,0.2219046846690096,0.35947244543464946
nhp10_ies5,0.2500614989729787,0.41239770800366654
hda1_lge1,0.218445958752069,0.38230115172921353
nhp10_gcn5,0.2829599978967052,0.42205357445362973
rpd3_gcn5,0.6069304877967244,0.40072653634516264
hmt2_DAM,0.1950965249516384,0.3954217120414466
hat1_tdh3,0.232755456487186,0.39195275265736645
hat1_hos2,0.2198622403239813,0.4161550384927921
med7_pyk2,0.3575870958638822,0.3849993704564194
hos2_mig1,0.3474169546412766,0.3830363403393711
nhp10_nhp6a,0.2518191686055524,0.4033928644369394
hst2_swc5,0.2588762157184371,0.39896342543680485
hmt2_ies5,0.2177610536097449,0.40648545669605957
hst2_dpd4,0.2080352306671413,0.3830766441736439
eaf5_pyk2,0.5357235165315939,0.39515273895245157
ada2_eaf3,0.6590605591965099,0.41472033521781404
esa1_DAM,0.4657649946835686,0.4045878278942535
eaf5_gcn5,0.5457303878912124,0.4197102736868626
pyk1_arp9,0.2457400937324155,0.38486768024067575
cac2_ada2,0.4001224518383043,0.3843598797800036
med7_eaf5,0.5466325407659791,0.41240442643737724
DAM_hat2,0.2253620128871084,0.3958617187775536
swd3_empty,0.5492874015979219,0.3558905820286927
lge1_DAM,0.3795655849851524,0.4042248776664369
srb7_mig1,0.1783074088256321,0.37000716227993463
ies5_vp16,0.6712030939478791,0.5482766497596872
eaf3_snf11,0.651319815159433,0.4134986636686556
hmt2_med4,0.2314925908973992,0.4051253959198379
vp16_hmt2,0.8328310741057869,0.39430815623292764
btt1_hos1,0.315681416401903,0.4015508227669986
arp6_pyk1,0.2929407372361106,0.35844589288643686
mig1_swd3,0.1714542146426063,0.38309565000001483
nhp10_hhf2,0.2675978941851887,0.4183813537934085
empty_mig1,0.178102876259777,0.3702617765905104
DAM_med4,0.5255185899057384,0.39495155101680735
tdh3_hmt2,0.2074551332247277,0.3617915500468783
hmt2_mig1,0.2042206527193804,0.392537933686395
ies5_btt1,0.4339683236654932,0.40809792504585934
rpd3_bre2,0.4873097565871446,0.385522194670019
empty_ldb7,0.3134601239641519,0.38639127440503607
bre2_nut2,0.3093986959462408,0.4112720416969441
nhp10_arp9,0.2823588735061036,0.41537432902385857
srb7_hat1,0.3869069385840591,0.42262792582379305
nhp10_med7,0.2749211692918195,0.41317010087120154
pyk2_nut2,0.307703473008836,0.4165213802211395
nhp10_hat2,0.2764667908422809,0.4014415257143541
eaf5_med4,0.6801061674592449,0.4253015238633637
mig1_hmt2,0.1551030874078683,0.38590165289835765
srb7_sir2,0.2232281267678722,0.39415074377065
hos2_arp9,0.4946673488137459,0.3991266587495076
nhp10_hos2,0.2727397746795251,0.3969170602921042
ada2_cac2,0.6809182142348951,0.40329157218939893
cac2_hst2,0.2322447502030045,0.37980815465734585
rtt102_swc5,0.4479305713665842,0.40587960466947276
hhf2_gcn5,0.2777722649820071,0.40871724416786687
gcn5_sfh1,0.3701176346149426,0.4266629837329582
hat2_srb7,0.1988483120115882,0.41058547395861106
hos1_spp1,0.3177917326862258,0.4051601869660898
nut2_swd3,0.4838793290137325,0.3752721879314692
med4_srb7,0.8259431748696959,0.4069175111840669
rtt102_dpd4,0.3388495196589762,0.3960306170217441
arp6_vp16,0.6187600342109965,0.3704237130496493
btt1_lge1,0.2606447155168291,0.38135480385596426
hst2_med7,0.22087542349597,0.3766177812225673
swc5_hat2,0.2318619845392645,0.4158783738713362
htl1_snf11,0.7109616082673241,0.43681512497381025
bre2_cdc36,0.4482239078739848,0.40854606040932556
sir2_pyk2,0.2318855432727893,0.38345110581543496
swd3_rpd3,0.5926046153401847,0.37485808897519596
pyk2_empty,0.23712409899468,0.40423468950403096
hhf2_mig1,0.2694730954646713,0.375221131938519
arp9_gapdh,0.2146579720228845,0.35838069169418285
cac2_swc5,0.2527110524791096,0.4017020949513968
swc5_ies5,0.2269065183028054,0.40636349554065077
esa1_gapdh,0.352773611584479,0.4067860429521608
sir2_hmt2,0.2233014242187058,0.3682880411482157
nut2_tdh3,0.5432069263709164,0.3762402309858048
rpd3_hos1,0.5270743373936573,0.39137756443667343
rpd3_gapdh,0.404158084237589,0.33518243430719497
tdh3_sir2,0.2573336502349894,0.3660828874811989
ies5_rtt102,0.5193031159050508,0.3995300355610898
swd3_htl1,0.5932017884731859,0.3765135428329225
arp6_rpd3,0.4115957621455941,0.3872141256667867
tdh3_DAM,0.1944136642247279,0.38264466480284043
sfh1_rpd3,0.8275125886497781,0.402049788105373
swc5_eaf5,0.4171067237562155,0.42372159146563343
hmt2_eaf5,0.3076284266214525,0.4013461971177737
gapdh_swc5,0.2169253867255793,0.3807946406042751
swc5_nut2,0.3033740486197109,0.41505828337470774
lge1_hos1,0.3387986486960556,0.4001686595574012
hda1_ies5,0.1644513019719542,0.4123963366308018
sir2_rpd3,0.1970665256634429,0.35401201102682833
sfh1_hos1,0.8278665657277734,0.4208351220324146
nhp6a_rtt102,0.1904686492102009,0.3907367034080407
hst2_empty,0.2398334499803787,0.3841755593468304
nhp10_swc5,0.2686776406603474,0.4084660769586328
arp6_hmt2,0.4009825193047652,0.37839111034931144
hmt2_hmt2,0.2071939270297376,0.38542884703447383
dpd4_sus1,0.1983679035722931,0.41574905459899897
vp16_sir2,0.8975190815102663,0.3683963041557002
esa1_rpd3,0.4426690968052764,0.37562025408142247
ada2_srb7,0.684808221980977,0.41984156126323
nhp10_pyk2,0.2754858994832672,0.39547970200564925
rpd3_arp6,0.4372978022486291,0.36916860124129564
nhp10_nhp10,0.2560637944710311,0.4230421455598507
med4_vp16,0.8434062129904949,0.44273157364417287
nhp10_bre2,0.2877169092162275,0.41222970686790655
gapdh_snf11,0.2788371947580089,0.3617185503876301
gcn5_empty,0.3085696148885028,0.4116684548491356
nhp10_rpd3,0.2695515659666526,0.39954824885263884
dpd4_tdh3,0.1866839267064076,0.34484876646905627
htl1_mig1,0.1713055701855767,0.37163201248057254
swc5_snf11,0.6167271766056628,0.42741998269340903
sir2_med4,0.2179324155605074,0.39832906373662746
med7_cdc36,0.5096687105448314,0.40293380739284956
snf11_ies5,0.5428864160819726,0.43729891176109026
vp16_swd3,0.809949804876592,0.40728280469801914
hmt2_hat1,0.2298303938691387,0.3992341539446859
ldb7_spp1,0.5908123587060932,0.40713437402342184
pyk1_med7,0.2541985014619763,0.37764756248744746
rpd3_btt1,0.4929859449996728,0.38271160917890695
tdh3_pyk1,0.2020077390693503,0.36465482684460127
med7_htl1,0.4011917413002517,0.42436089016476486
med4_med7,0.7987470561802492,0.40086620806784945
nhp6a_bre2,0.2185379801955679,0.3848430773281492
srb7_ada2,0.5590049807979106,0.4233876012969786
spp1_pyk1,0.2119815408627953,0.38223076304358394
srb7_sus1,0.5607542267977339,0.43704886503772766
gcn5_nhp6a,0.3262166395773582,0.4084246260048336
hmt2_cdc36,0.2402365192569875,0.3809588754266305
hst2_hos1,0.197270417202434,0.38724575637200687
med7_ldb7,0.5078214501262457,0.4157959083125613
hos1_esa1,0.3588850447510926,0.4115492127291183
swc5_hos2,0.2450847539022294,0.41124162840249723
hda1_tdh3,0.1623555632445159,0.3585645150103315
esa1_vps71,0.5005770671575609,0.39812942415809577
swc5_ada2,0.3116205918538807,0.42142054845089805
hmt2_tdh3,0.184343845230556,0.3620091683721415
vp16_eaf5,0.8694140477473522,0.4124586807436749
hhf2_dpd4,0.2140495069006827,0.3858409692204516
swc5_lge1,0.2200784356167832,0.38659044555125055
hos2_vps71,0.4854041711595614,0.39925152841546896
ies5_ada2,0.6067398961901227,0.42647401804963175
vps71_hmt2,0.2538882554916714,0.39523873921139785
htl1_gapdh,0.3354943548569283,0.371409270483134
eaf3_dpd4,0.2435557862456283,0.3975394402462484
pyk1_DAM,0.2557405565972476,0.38544081228781907
spp1_vps71,0.1978821240142884,0.40383059119322995
hat1_hat2,0.2278116703310285,0.4245311675021443
vp16_cac2,0.8436736684747066,0.39652390251972414
snf11_hat1,0.6935577109300824,0.41590254591698284
arp6_dpd4,0.2749952473684899,0.3909467034273028
med7_swd3,0.4095644625783893,0.37103752164559745
ldb7_empty,0.4770748876284304,0.4080605511085656
swc5_dpd4,0.1907082134535828,0.42526054600167174
snf11_esa1,0.6435664702438708,0.421448070264041
med7_ies5,0.2714006932645694,0.3994290824128896
hst2_gapdh,0.2129374489176789,0.3412199504579224
pyk2_lge1,0.2254009398104044,0.39138564687157557
btt1_hat1,0.2782154965624981,0.4149261470107123
eaf3_nut2,0.1792502423887859,0.399537829431586
snf11_hos1,0.6839970588529873,0.4077856618487061
vp16_esa1,0.832462630781978,0.3853551251691653
empty_ada2,0.2791340169165622,0.42550645208152105
hat1_hmt2,0.2372768337184085,0.4034781495874743
DAM_tdh3,0.1978120280401696,0.3979154997319436
vps71_ies5,0.2125498952832359,0.4036470520844549
pyk1_btt1,0.2066914842699854,0.3693160416958503
hos2_vp16,0.7179560713402497,0.39565785289737
sus1_pyk1,0.4169939499174128,0.3932654928900685
eaf3_hos2,0.1892973084343104,0.38185466375030214
rpd3_rpd3,0.4033158862303263,0.37358653011108867
hos1_rtt102,0.3559821398168658,0.39993185928915514
dpd4_ies5,0.157211206121074,0.39838587010371646
empty_gcn5,0.3252052689503654,0.41371276903036924
rtt102_hst2,0.4142368194809835,0.3694011806418552
hos2_gapdh,0.4578332398398627,0.3743935627242875
nut2_swc5,0.575879365116652,0.4150830831629754
hmt2_nut2,0.1957408329319765,0.38624468476745166
arp9_lge1,0.2165003840419841,0.3875146889437296
rtt102_nhp6a,0.3984153901139486,0.4031422307429992
hmt2_sir2,0.1803622869086274,0.3846605526733717
gapdh_esa1,0.192854444318777,0.3726894112090124
nhp10_ldb7,0.3258185327126714,0.4278043168434413
sfh1_rtt102,0.7837774076793627,0.41916166366172003
swc5_rtt102,0.2698723394135531,0.408054132524396
swc5_srb7,0.2579080305668567,0.4145236572606344
bre2_rpd3,0.2912566542866655,0.4096408540622713
pyk2_arp9,0.2783032386998811,0.3899924697270305
nhp10_rtt102,0.2462458697562315,0.4122378344361665
nhp6a_mig1,0.1154056947807837,0.37176871909106224
ldb7_ldb7,0.6461477173029218,0.41184459345613345
tdh3_rtt102,0.1995689697804914,0.3544243547235829
sir2_sfh1,0.2081638494022795,0.40828849103884385
gapdh_vp16,0.2305469535740886,0.32963104227439055
nhp6a_med7,0.2041223772248656,0.4041233176457919
hmt2_gcn5,0.2568819899954009,0.4068878779875543
mig1_ada2,0.3618635574829673,0.3982899744700009
hhf2_sus1,0.2433018026596286,0.4161159137638175
snf11_gcn5,0.7203128986590159,0.3946869769804417
htl1_bre2,0.3768395750643271,0.3967536686491916
vp16_med7,0.8605757159473717,0.40848154929666947
sir2_swd3,0.3289303502713521,0.36162588781712046
btt1_empty,0.266823486082712,0.37166028428170256
rtt102_arp6,0.4637975776373113,0.3765397867958489
rpd3_srb7,0.5581158480167264,0.3932222657004477
ada2_hhf2,0.5822165359742644,0.41578614841531836
mig1_srb7,0.2419716528572404,0.3694060833737781
htl1_srb7,0.4265003364266471,0.43367829926538803
med4_nhp6a,0.7876888766160253,0.40251769388764813
empty_arp6,0.2150360299779584,0.36683100333813495
dpd4_pyk1,0.1759597128169685,0.38062572678673495
hst2_nhp6a,0.2532478128816914,0.3741707134958694
med7_bre2,0.3962817687825485,0.4168857438677279
pyk1_vp16,0.2868143362614506,0.38595973124277405
arp6_hos2,0.3724598850040195,0.38599428307787603
esa1_htl1,0.416722588978837,0.4322094796655298
bre2_ldb7,0.487969686072679,0.3999250897317382
hos2_ies5,0.3064775649253006,0.39010118284501366
pyk1_spp1,0.2577941593898507,0.40672051827072475
hmt2_swd3,0.181204099277311,0.36593023929895735
cac2_gcn5,0.4312986895485609,0.3972727136756923
swc5_htl1,0.3852255414078317,0.42285801037621745
arp6_cdc36,0.5113096807365418,0.38848016700278715
mig1_hat2,0.1812873175741434,0.3804151613614599
DAM_sus1,0.3835168393462039,0.4120436169067382
nhp6a_srb7,0.2786694379241402,0.40649207269105225
nhp10_hmt2,0.2680541335738864,0.4053629433722504
htl1_spp1,0.4172043720707144,0.40863893262228485
sir2_btt1,0.2121100024876956,0.3895561725270763
sus1_DAM,0.6839196409191578,0.40085610677318284
dpd4_lge1,0.1669419428733727,0.3712896335508558
sfh1_mig1,0.6935239910958197,0.40698265286811036
gapdh_btt1,0.2028451150697062,0.35561268781907807
hda1_esa1,0.3823888579341089,0.39342626567027034
rtt102_ada2,0.5776532323265118,0.41373096646086177
spp1_hat2,0.2137359276941515,0.39416833251781097
mig1_rtt102,0.2004433631311473,0.3578205311625969
empty_swc5,0.2225428995199788,0.4298463310008126
hat2_cac2,0.2316648763595989,0.40486492289608295
eaf5_ldb7,0.6648128690829808,0.4177357992232596
btt1_mig1,0.1702354670066723,0.3650999935084538
eaf3_srb7,0.2077770260125166,0.40964225046848085
lge1_nut2,0.55672554612021,0.39161638268062776
ldb7_rpd3,0.6295617351919094,0.39358206498180615
empty_vp16,0.4467690577665707,0.4412851076586766
ada2_DAM,0.6866800633156799,0.4098244379560312
cac2_arp9,0.2519604652606054,0.3554608021678671
nhp6a_lge1,0.1742557644349025,0.3709298699888713
vps71_btt1,0.2687379986616766,0.4050411010889655
spp1_vp16,0.3934331958111312,0.39786674047460135
nhp6a_hat1,0.2605314573212293,0.426262531820021
hat2_DAM,0.2403110812509176,0.3853375591352627
bre2_eaf5,0.392622327193677,0.4102101536788824
swc5_pyk2,0.2208751698379296,0.41098516551106823
spp1_hos1,0.2737576402533282,0.40740544227000447
snf11_hos2,0.7106107244453163,0.3909236053375421
lge1_esa1,0.6047379347085813,0.39492230993917665
med7_sfh1,0.4790041020982586,0.43320538532671615
hst2_ies5,0.2646970744004201,0.37274540077184104
cac2_gapdh,0.2250417612377977,0.3611936369980808
vp16_nhp6a,0.8861536683338846,0.3856683129017072
sfh1_hat1,0.8098917114267323,0.4400274369858886
hst2_btt1,0.2330091612116936,0.3849766187630347
sfh1_tdh3,0.738540500231001,0.3922321119640243
dpd4_cdc36,0.2016544183556251,0.4199586844160053
arp6_ies5,0.2499144331439151,0.38840882047775926
ldb7_bre2,0.6129088337684669,0.41086277319689335
hhf2_rtt102,0.260689680366449,0.37577346980031856
ldb7_swc5,0.6318236047569155,0.4125046437184602
esa1_nut2,0.4602173028901598,0.4208657431786686
vps71_lge1,0.2371915952507014,0.38867123484387606
gapdh_hhf2,0.2293467361131324,0.3605087684272365
hhf2_srb7,0.2568703367730482,0.4072403394959131
mig1_hos1,0.1752433000193707,0.3934017209060132
htl1_swd3,0.3611211493882155,0.39539036371345787
empty_hos2,0.2102807744857375,0.38418256935762324
arp9_med4,0.348218523515015,0.4050274654125909
bre2_hos2,0.2778145302846425,0.39094156067036767
empty_bre2,0.2278641748859396,0.41213887997169746
hos1_vp16,0.6451317124996219,0.41104044123195604
cac2_mig1,0.159463309824128,0.3820064568964821
gapdh_cdc36,0.2364539974693474,0.3789550345759653
hst2_arp6,0.2469879773337454,0.36267842126606425
cac2_sir2,0.2071804232511326,0.37458320803910083
arp6_snf11,0.756806167655435,0.3925162634390863
pyk1_ada2,0.2399304020273651,0.40635155244588655
hmt2_vp16,0.2785771084250102,0.38793561628487716
sfh1_arp9,0.824669038990753,0.4014257024987269
arp9_med7,0.3033822688958559,0.3873032336307648
eaf3_hat2,0.238686411661825,0.39641032679430405
esa1_lge1,0.4395085211447899,0.3961461263346904
tdh3_hat2,0.198829248773201,0.3653387912954062
pyk1_sfh1,0.2619640555162713,0.41996917105296755
hat2_hat1,0.2077044382822824,0.3936785298438685
pyk2_dpd4,0.220050476907493,0.42015285917363127
dpd4_esa1,0.1621238801039229,0.4230128958781698
hos2_pyk2,0.4525766105163828,0.39420181368191887
tdh3_med7,0.2086421684342892,0.37566639277370034
esa1_swc5,0.4202325132656183,0.41308529904623265
hat1_hhf2,0.2576834117708614,0.4012547112292256
pyk2_bre2,0.1857412335561143,0.39009058948862485
cac2_snf11,0.6491628486867471,0.3737968046615388
hst2_snf11,0.6367106204238587,0.3894164644538029
pyk1_ldb7,0.2757213566652577,0.39210387940402175
htl1_rtt102,0.4230033506451973,0.4137616500369881
nut2_med4,0.7138942467140121,0.4013443713317763
med4_ada2,0.7975754980998842,0.4183767095528093
tdh3_dpd4,0.1843168018526835,0.36714797355573564
snf11_nhp6a,0.6740193665764087,0.4080849627163184
mig1_gcn5,0.2136731618526261,0.4010673572640928
snf11_snf11,0.7781297660650364,0.40180110265696034
rtt102_nhp10,0.2735396945164643,0.4026835728250598
gapdh_sus1,0.2077791670662286,0.35918889522844355
bre2_DAM,0.285283757786122,0.41127326261386665
mig1_vp16,0.20974870946543,0.36717334455189676
swd3_lge1,0.5693934817564483,0.37187478568510896
hmt2_cac2,0.1924649777903461,0.37517619066201313
dpd4_srb7,0.1766934823840417,0.42155711848996225
srb7_bre2,0.390949044219339,0.41893565679704076
vp16_hhf2,0.6991681582157574,0.3616745835943101
hos1_hhf2,0.1966759688463815,0.40209333767330746
gapdh_mig1,0.1590973661832345,0.37999785587081814
ada2_ldb7,0.6986768709633844,0.4193659725743291
btt1_sir2,0.1995462021293741,0.39390053319564805
hat2_ada2,0.3360963332436406,0.41052382162102824
med7_mig1,0.1857270055989786,0.38323787338275495
cac2_tdh3,0.2645158840729539,0.35964847468821254
med4_ies5,0.7035389892875058,0.41714804728137755
