,y_train,y_pred_train
esa1_swd3,0.472621057978009,0.3908041890716926
med4_gapdh,0.7082172946852565,0.3840611839505257
snf11_eaf5,0.7624120066462193,0.39957135284207695
ies5_mig1,0.3391495512352945,0.373457319992707
rtt102_eaf5,0.6336488703104259,0.41333963036531296
esa1_ies5,0.2756470187653012,0.4166163258910061
snf11_hst2,0.6889879607543445,0.3806823078757544
ldb7_srb7,0.6393971816390926,0.4179775495130729
sus1_hhf2,0.6243224504646601,0.4156128417314489
tdh3_rpd3,0.2103080740867425,0.3850561414394539
gcn5_swc5,0.3696763936215184,0.41765505568553607
srb7_hmt2,0.357333133643727,0.4100003531273815
arp6_eaf3,0.2912848418887102,0.3622815739567842
bre2_sus1,0.3966192958736538,0.4066236097674535
nut2_arp6,0.5126693905814785,0.3800123311125254
hat1_lge1,0.2601361297375911,0.39951632203484666
eaf3_med4,0.4077645463000976,0.4025596752182178
sus1_lge1,0.6537953795580425,0.3930532502539645
mig1_sfh1,0.2329669005021342,0.407281052332633
htl1_htl1,0.4418543957942856,0.434599890596591
eaf3_pyk2,0.2432531588568951,0.4065999266900353
rtt102_DAM,0.4425287852975218,0.40242691382866685
med7_rtt102,0.4304794906951294,0.4014126346513155
dpd4_snf11,0.4195613530013197,0.4220895166593134
bre2_eaf3,0.3110973122372437,0.3960854787681678
spp1_DAM,0.2165564186749989,0.39886205551062587
eaf5_hmt2,0.5331709894222963,0.38664315860732856
eaf3_med7,0.3585933936511998,0.396020025401414
empty_htl1,0.3243808706962696,0.4266936646539084
hos2_gcn5,0.6301695436341743,0.39799491783390206
eaf5_pyk1,0.5670180391432308,0.3957020782775176
nut2_esa1,0.6427240824501474,0.4124544445052884
hat2_lge1,0.2691605048429647,0.3858697713448794
hat2_hos2,0.1792585760420329,0.39370050414265884
hat1_bre2,0.3189897392116625,0.41295386474129914
bre2_hos1,0.2416943284207334,0.40936994132305177
cac2_hos1,0.2654393417872021,0.3911094435978875
hst2_eaf3,0.2367171687755389,0.3830631690118186
med4_tdh3,0.7067369793032166,0.3836551787034572
med7_rpd3,0.3951722693723332,0.37900105509594006
nhp6a_hmt2,0.2582336732843013,0.3896645970469373
dpd4_dpd4,0.175629946382864,0.39423682609720334
htl1_hat1,0.3755317616061984,0.4277488998983638
hst2_lge1,0.2093451482970401,0.3871660255943905
sir2_DAM,0.2127170071112059,0.3863150680436389
gapdh_bre2,0.2437817751134324,0.37094881899889637
gapdh_dpd4,0.1816573835358925,0.37008141322144
pyk2_srb7,0.2301940158547442,0.3887107790988932
spp1_gapdh,0.2249854145982918,0.40093492870289865
hat2_hos1,0.2252569615031118,0.4050760438664759
arp9_ies5,0.3460609572989525,0.4051903199315708
mig1_cac2,0.1639099639810518,0.3826844842127039
ada2_sus1,0.6946190651054731,0.4216688671842963
rtt102_esa1,0.4854489045433978,0.4035548879206722
gcn5_hat1,0.2794239909055802,0.405774690877331
cac2_cac2,0.2627246120019225,0.3718063941213462
hat2_rpd3,0.2122170037072166,0.4115053430629768
sus1_snf11,0.7724580977652336,0.4249740764698665
lge1_tdh3,0.3585925198382404,0.36623036402149545
lge1_dpd4,0.3563063269946505,0.38453157996402665
tdh3_vps71,0.2172270937702447,0.38557573156272307
snf11_htl1,0.7044609215036266,0.4283180307577125
cac2_hhf2,0.2143566823757222,0.3757524882805337
dpd4_sfh1,0.2036834294353841,0.4180429377415477
nhp10_snf11,0.3444997014730834,0.4307020142254741
hda1_pyk1,0.2986668462713826,0.3758708555648245
nhp6a_DAM,0.3809336189397617,0.39137361327885856
vp16_empty,0.8691571728454568,0.4841073220884466
esa1_eaf3,0.4299470741517019,0.4136665346424564
ada2_htl1,0.6070112252820392,0.41894660595636896
cac2_srb7,0.2701420642589957,0.38027544755909176
vps71_bre2,0.2430667061698148,0.4119822264093461
srb7_nut2,0.6535763441201456,0.42012798857633166
tdh3_lge1,0.2025511163521139,0.3765234953696075
ada2_tdh3,0.6254881239954445,0.3943559875695535
empty_sus1,0.2789980347695815,0.4316368747234582
hos1_cdc36,0.4326393622544169,0.39425602478263516
hat1_rpd3,0.280736148749378,0.3944880595362612
mig1_nut2,0.2152421758607334,0.37116022410426464
hhf2_nut2,0.2207622111289587,0.40249996460694804
pyk2_sus1,0.2589668119560677,0.3968049205422349
swc5_eaf3,0.2793736274209402,0.4154101349459817
vp16_mig1,0.8532715992044198,0.36821357954944695
vps71_empty,0.2520744967274816,0.4055957294612129
rtt102_med4,0.6244252115058597,0.4019069266039821
bre2_cac2,0.257183016465675,0.39063763216517655
hat1_swc5,0.3276878580369556,0.43280411067779845
hos2_htl1,0.5934251395241723,0.40379659330641016
esa1_pyk1,0.3435692361155946,0.3912182666991149
spp1_rpd3,0.2297975059614833,0.3827252886911777
tdh3_btt1,0.1955328895367308,0.35408956600308084
swd3_snf11,0.7709514598470582,0.38547465178837126
btt1_sfh1,0.3793862543961518,0.40559005456668296
vps71_sus1,0.3716717938477606,0.40818364253773554
med7_empty,0.355013637309605,0.4079657100017748
vps71_hat2,0.2537347508934524,0.39828540099748955
nut2_arp9,0.5869632684430022,0.38139811488476927
nhp10_esa1,0.2990225987720599,0.4206070934616747
swd3_hst2,0.4508970803520483,0.373700088564868
eaf3_gapdh,0.2911002258888013,0.3692839893725733
nhp10_nut2,0.2758059374730636,0.43196229660203056
eaf3_hmt2,0.2659015370419084,0.3913724415742932
mig1_arp9,0.2682391749947665,0.39290604863278583
vps71_arp9,0.2192707967088215,0.41018302701440745
pyk1_swc5,0.2191480882613495,0.38168487683351765
hmt2_vps71,0.3136757006558804,0.3916967993025072
bre2_swc5,0.2802423592174003,0.41298203179532067
eaf5_spp1,0.6316078201188855,0.40666999132568027
eaf5_nhp10,0.2386699650026951,0.4335217752657955
hda1_spp1,0.3148960986252139,0.398655653920751
med7_dpd4,0.2912612130554906,0.4164235325176185
rpd3_eaf3,0.4021538251233504,0.38451168321924295
empty_nhp6a,0.2153842435267456,0.3916559595398441
hmt2_empty,0.1934606802946756,0.3708515081381947
ldb7_sus1,0.7170351493189198,0.40601685740342564
hat1_pyk1,0.229134033698197,0.3935029257047502
nhp6a_hos2,0.2064544582999809,0.3827719087353103
cac2_cdc36,0.3346435211512494,0.3896071325813544
sir2_srb7,0.2075551044908517,0.39479644905186306
eaf3_rpd3,0.2735787168795669,0.3834898467321255
med7_pyk1,0.3397654422776397,0.38445023275886864
vps71_DAM,0.2255092992991132,0.4144733324008856
pyk2_gcn5,0.2471024062542042,0.39713245293973676
swd3_arp9,0.4591813086996255,0.39094705667741775
ies5_swd3,0.4864135288883789,0.3875067001301405
bre2_vps71,0.209504162540607,0.4050228841150075
mig1_dpd4,0.1765021359398308,0.3681714835808077
gapdh_eaf3,0.2333479961900952,0.3644177453040005
eaf3_sfh1,0.3083319265280809,0.4181488651723357
ies5_tdh3,0.417532446383575,0.3801982043639186
bre2_hhf2,0.2819685496527871,0.3964248980542384
spp1_bre2,0.2411556025612176,0.4008543153208063
nhp6a_arp9,0.2038207840149099,0.40882649500162405
hos2_hat2,0.5081879775631666,0.39551547496419215
hat1_arp9,0.2506549077459982,0.3969117263106586
nut2_cdc36,0.6541560878879566,0.4065173774566687
hst2_gcn5,0.314076699936522,0.4110300029979632
nhp6a_pyk1,0.272050108367939,0.3854806886196407
vp16_ies5,0.8449783810313016,0.4363660071080289
hhf2_eaf3,0.2392515286045058,0.39361398518214197
pyk2_pyk2,0.2430080713008107,0.3958029831367724
eaf3_htl1,0.4336068688866596,0.40638184329065874
ies5_hos2,0.3763735526318869,0.40712921510028616
ies5_swc5,0.4057909948228002,0.4154333808185842
bre2_pyk1,0.2493447583068139,0.39551174993101257
hhf2_hmt2,0.2785889451438692,0.3954131553665228
hat2_htl1,0.3701775868557184,0.40584988290471885
eaf3_cac2,0.2277721924299203,0.380780293534972
rtt102_sus1,0.6016654211469843,0.4123023858737418
nut2_gcn5,0.6621009645587803,0.4129668521410278
vp16_gcn5,0.8719862108874964,0.4058610101312313
eaf5_dpd4,0.4801255577239267,0.41222171638918526
hos1_arp9,0.3693999288844962,0.3945474784676498
vps71_eaf3,0.2751699611312136,0.3992589005629468
med4_lge1,0.7994952236873156,0.3961003803368837
med4_DAM,0.7969350616524271,0.4253765096175467
lge1_sus1,0.4579394985020648,0.3816966136333742
esa1_rtt102,0.4713699500389092,0.4177338101662248
hmt2_rpd3,0.2592365489201611,0.39866591232559406
med7_srb7,0.6390815429940888,0.4090152165084108
btt1_hhf2,0.2343158408535992,0.4054607672013496
bre2_sir2,0.2351713206934941,0.3765390979152274
hmt2_eaf3,0.2626415707272344,0.3680915695950672
arp9_dpd4,0.2103432342489113,0.4088852921481116
hhf2_nhp6a,0.2558101044964468,0.38901451957648486
gcn5_rpd3,0.3422509608363629,0.41140980503584385
rpd3_empty,0.5206798181893548,0.36302891841174423
htl1_DAM,0.3714568426220798,0.4162574920842865
sus1_ada2,0.7586021808689641,0.4227571483733987
sir2_ada2,0.2460440767769073,0.3981940914453185
rpd3_snf11,0.755751452409716,0.40133823876029207
gapdh_arp9,0.2018059448503212,0.3745459813451544
arp6_btt1,0.3362300514085947,0.39024404393728906
empty_hat1,0.2298598452353722,0.42821148147703736
arp9_srb7,0.2483635885235129,0.4157104051938568
sir2_gapdh,0.1995484791359522,0.3513343203976931
spp1_hmt2,0.2371128458288346,0.394264361023747
sus1_rtt102,0.54882091406894,0.4126919537558127
med4_btt1,0.7878777186700873,0.4020517236059817
htl1_sfh1,0.4847388892838669,0.43419687502412135
sfh1_ies5,0.7126036601398985,0.4288150928644084
sir2_rtt102,0.235682973074865,0.3879573276205334
esa1_hmt2,0.3699358210305029,0.3994350034258182
btt1_htl1,0.4228761275836816,0.41523710153301807
sir2_lge1,0.1982340857938506,0.37295943758583927
ies5_empty,0.4869585265684343,0.41744623371051215
spp1_cdc36,0.3405669369470779,0.40105251026447386
nut2_vps71,0.6194341008579609,0.4021750804722245
hhf2_pyk2,0.2438257390532339,0.3994405710621823
tdh3_ada2,0.2317605347529599,0.4025355601177682
ada2_pyk1,0.5989953254330742,0.40416466180771304
med4_sus1,0.8003008790742363,0.4113851321041238
htl1_ldb7,0.487240160619425,0.4203152042287862
hmt2_esa1,0.2165820044688365,0.40068561645655126
dpd4_hat2,0.175797329000758,0.39931104816309176
snf11_vp16,0.8289356235885847,0.42067220781180537
tdh3_snf11,0.2810791081363061,0.35959408019301997
arp9_empty,0.2622628611897961,0.39854182664229154
btt1_swc5,0.2724918727908513,0.40973878317818757
ies5_htl1,0.4685039449497489,0.4400967291125523
nhp10_vps71,0.3470395697975899,0.41174017886856734
arp6_htl1,0.5421907154848474,0.3867463709278325
pyk2_swc5,0.2261474929362577,0.37884605882947786
sir2_vp16,0.2196734160862656,0.37563827265137345
vp16_btt1,0.8542302932626875,0.36260914629328855
swc5_med4,0.4304600008387622,0.42257033787387455
snf11_nut2,0.7292664028086054,0.41715357054144914
cac2_lge1,0.2404415784112245,0.38056654246683297
hat1_med7,0.3598645441170511,0.4139055795062463
mig1_esa1,0.207416843524707,0.40986452439068954
sfh1_hhf2,0.8350721538996796,0.4261422970214932
vps71_sfh1,0.39239123602701,0.4185799703721122
pyk2_rpd3,0.2707906827533408,0.38753305266484944
arp9_bre2,0.2118075323718452,0.40224846822608223
hos2_ada2,0.60184048559477,0.41151878691144594
eaf3_swc5,0.2465675684780727,0.40609328410610585
hat1_hat1,0.2663214997262653,0.41342738548197977
hat1_mig1,0.1659713291298265,0.41071792467439544
sfh1_snf11,0.8682584696941829,0.43668532107848296
hmt2_gapdh,0.2088710851418405,0.35963547567761045
ies5_arp9,0.4362249509263388,0.3985563671380943
hhf2_btt1,0.2546627340271434,0.3947145100261966
swc5_mig1,0.1700234613014469,0.3874106447926113
swd3_nhp6a,0.5059883326078342,0.38313373721441135
hos2_hat1,0.4630377148066815,0.40642999489945364
nhp10_lge1,0.2691141192621444,0.38023951351872637
hda1_sfh1,0.2576577666768905,0.4065013664457065
bre2_hat2,0.2680066471147834,0.40939964274936136
nut2_hhf2,0.5264744668090482,0.3804136936447875
med4_hos2,0.788140792058184,0.40087490026474815
sir2_snf11,0.458237737426067,0.3905281294271976
med7_hos2,0.3734195380610485,0.3817403215526505
empty_empty,0.1997586697239314,0.29317908017068317
hos2_DAM,0.5196024500492784,0.3818019392432696
vp16_hst2,0.8832741463430023,0.359517605095935
sir2_hat1,0.2129288851533651,0.3742847391384342
snf11_rtt102,0.6916035527404956,0.4085522576374434
nut2_hst2,0.605194043676889,0.3875927591452816
nhp10_sfh1,0.308433978624086,0.4452048188620023
hda1_vps71,0.2471321960911086,0.3964835131857518
empty_nut2,0.2496387823288209,0.41342556652942125
hat2_hhf2,0.1912300839545974,0.38216572951223754
ies5_bre2,0.4307555032993763,0.40785469892241893
pyk1_gcn5,0.2781828715774088,0.3870917817758143
arp9_eaf3,0.2516752331900622,0.4042968868705782
tdh3_htl1,0.216464891685326,0.3621495852176125
sfh1_gapdh,0.712614079678181,0.3962582008880859
btt1_eaf3,0.3290221190832418,0.39351990841885315
empty_cdc36,0.2397785285347958,0.38679125036797835
hst2_bre2,0.2589986211364944,0.39164059261581163
rpd3_cac2,0.4750677094719883,0.37579485084305647
esa1_cac2,0.3805038932675619,0.3679897014698207
pyk2_vp16,0.2811854674838023,0.3797512694181574
med7_hst2,0.3242289303574307,0.39270653774718195
htl1_med7,0.5108109992551729,0.4271588081171651
gapdh_pyk1,0.2078103357864723,0.36473628314653384
nhp6a_hat2,0.1687460348786609,0.3801315490284169
arp9_hos1,0.3466009400457154,0.413030817443156
hst2_hat2,0.2244799281529982,0.39174469735995887
ies5_hos1,0.308555483671724,0.43010643316945624
hat1_empty,0.2511996995061405,0.4081726535949629
nhp10_vp16,0.288135316336534,0.39816140779412057
hst2_nhp10,0.2663379625079355,0.403222119638657
mig1_ies5,0.1628695880115386,0.37190858788400105
ies5_nut2,0.5069530879699168,0.4048005576767781
ada2_hos2,0.6713058243719332,0.411767088801272
dpd4_spp1,0.1674714860577801,0.40754836148310475
dpd4_arp9,0.1772978523483367,0.4145560519943161
dpd4_ldb7,0.2538611281531159,0.3936713613817811
hda1_mig1,0.1817348581407835,0.3957918182415516
hhf2_tdh3,0.3855079841585103,0.36804398016128526
hhf2_hos1,0.2558506243865756,0.3860368649965821
hos2_nut2,0.5662102096477005,0.38819382564811555
swd3_nut2,0.5820643169292601,0.3609857461129222
eaf3_pyk1,0.2984459916006955,0.39660571135108297
eaf3_eaf3,0.2230183072991892,0.40463919130255593
dpd4_sir2,0.2781950248634391,0.3758016480648115
htl1_cdc36,0.5205845520771505,0.42534494972677417
rtt102_gapdh,0.3625833951209196,0.3813050189866977
med7_med4,0.6762515863342438,0.4072406111447767
eaf5_rpd3,0.607311637178394,0.3853335842326254
pyk1_lge1,0.2401065033426691,0.38598685165722885
vp16_arp6,0.8690715659115977,0.3940513727484892
arp6_lge1,0.3263087182837658,0.38221841704904785
hda1_cac2,0.2161546911795217,0.3708160771243858
bre2_sfh1,0.3760050597670418,0.4126535562706547
med4_cac2,0.770249429822184,0.39498776155139326
hos1_med7,0.4919854763189856,0.4114601723600948
spp1_mig1,0.1595683468601795,0.3941572713097636
hos1_btt1,0.3481152607708674,0.40512384102193394
med7_arp9,0.4046405222587944,0.3983072014362403
tdh3_cac2,0.2070616896957391,0.3515369088188567
htl1_hst2,0.356286069461136,0.3962939454122968
rpd3_hst2,0.5265669247822612,0.37005938676012295
htl1_dpd4,0.3022493944967647,0.41195521031318005
gapdh_hst2,0.1851849816369311,0.3559282712105166
btt1_gcn5,0.4528330698007554,0.3970375919730482
sus1_htl1,0.6969817762949454,0.43096804755552576
ies5_cac2,0.4287224052383738,0.3810656882218003
rtt102_swd3,0.4791238716392063,0.3634542180180331
srb7_gcn5,0.5365374426551859,0.4152254675417993
esa1_ada2,0.5582147442927292,0.4197613994589477
tdh3_ies5,0.1874800194288575,0.3688668065899681
gcn5_hat2,0.3153871644441613,0.40381154839248323
hos1_lge1,0.3478321385423994,0.410672354395555
hos2_hst2,0.4918345423530756,0.3875589182988294
hst2_med4,0.2580810458031292,0.400816994110219
arp6_med4,0.5125907865855196,0.3940870766142571
arp6_nut2,0.4329137914094304,0.39508026108155064
esa1_nhp6a,0.4507398543326377,0.41943127570545813
spp1_lge1,0.230744930618084,0.4020995228001221
sfh1_ldb7,0.7394726003643086,0.40367038366227975
ada2_med4,0.6948686764074803,0.4134396835343345
hst2_spp1,0.2973117986997918,0.39125446001942527
ldb7_gapdh,0.5460845815466238,0.3701423518965389
bre2_dpd4,0.2282987419918404,0.402665048428459
hos1_htl1,0.4767109054384599,0.40669659746915465
btt1_arp9,0.2786362325864083,0.385270378452141
spp1_ldb7,0.3191821812791239,0.4019478089601784
hmt2_bre2,0.212974822723081,0.41776716838850547
nut2_hat1,0.5728595496503385,0.4186295828832454
htl1_swc5,0.3671399666439527,0.42900794956025173
btt1_spp1,0.3046034573423647,0.39181844955652784
eaf5_eaf3,0.6181614645908188,0.39476123919109574
cac2_esa1,0.2624223988217904,0.4010266200983776
sir2_hst2,0.2402692500596175,0.38055401333405403
esa1_sfh1,0.5168268691125135,0.4244454588921077
spp1_med7,0.2778509957046501,0.4155560385824958
dpd4_hos2,0.164626602562547,0.39015742606920206
swc5_ldb7,0.3905506714070684,0.4233979167579703
hos2_hos2,0.5388716753398493,0.39274334702569363
swd3_gapdh,0.3953520321740422,0.3575986546519291
ies5_med7,0.5935434104607566,0.41022703925583337
bre2_hat1,0.282473616617383,0.40492724111959044
ada2_arp6,0.653970676041112,0.39255661560695443
vps71_rpd3,0.2559160095703189,0.3682291197357085
nhp6a_sus1,0.2115129442455907,0.4113009849345867
gcn5_DAM,0.2872746316061872,0.39933486124398904
mig1_bre2,0.1734283606641141,0.3961640148283688
sir2_arp6,0.2325220716556752,0.37470032344962656
swc5_gapdh,0.2253569394756484,0.39608392923661173
btt1_pyk1,0.2449702966938347,0.3623468952665173
ldb7_cdc36,0.6915140339081185,0.40089928442252704
eaf3_btt1,0.3894904714916023,0.38831807742618213
hda1_nut2,0.2251818109345946,0.39656315632191574
snf11_med7,0.7485872161521494,0.4125011238289034
eaf5_sus1,0.6561220011025388,0.4155618897490487
srb7_cdc36,0.5352399513594399,0.4152288015740502
ies5_sfh1,0.4932675115681406,0.41856245920543067
mig1_eaf3,0.1595841297814364,0.38011102728747914
gapdh_nhp6a,0.2314354790997932,0.3497528609356281
eaf5_nhp6a,0.5882468618904049,0.40324206500313564
vp16_nhp10,0.8263268611045849,0.4058332266035013
vps71_cac2,0.2129076455540917,0.39946696350946187
arp6_vps71,0.3959310682171821,0.37223322656771757
htl1_hhf2,0.3437830772804983,0.41077835762249987
pyk1_srb7,0.244656650842567,0.38091608754392725
pyk1_bre2,0.2568177992808641,0.39973029566113594
ies5_gcn5,0.4762899401524528,0.4124740664868861
dpd4_mig1,0.1499087078461966,0.37805660649429046
pyk2_eaf3,0.2471911333913999,0.40063409918971093
sus1_nhp10,0.2705987026781838,0.42208942242165837
bre2_esa1,0.277229680599091,0.41369600625232084
srb7_nhp10,0.2433629275924803,0.4330773445329587
swd3_hat1,0.4562442799495959,0.3926468941322087
srb7_gapdh,0.3222003321170688,0.3868909388446286
dpd4_gcn5,0.228298132165046,0.4191227939335128
swd3_sus1,0.6884204462560739,0.36266311883742636
hhf2_hos2,0.2696634420205145,0.4037738980558793
med4_bre2,0.7819552897231209,0.4049110980581383
tdh3_eaf3,0.2201616378195153,0.36530584014367834
eaf5_nut2,0.6261085666216804,0.41882134385988484
swc5_hat1,0.2402637227413673,0.40405193317568094
rtt102_vps71,0.4413101994895628,0.40480339642242696
mig1_tdh3,0.1487386729312816,0.38115170665895004
snf11_dpd4,0.5870098749689403,0.4334103942265845
arp9_nhp10,0.2015863624951035,0.4094513136221969
pyk2_snf11,0.3514114968629078,0.3865663298673126
srb7_hos1,0.4239950037225932,0.4376228013750162
tdh3_tdh3,0.1974327322230599,0.345232825640528
ies5_lge1,0.3922672846842578,0.37847961803242847
hhf2_rpd3,0.2438583792863096,0.34760161992985894
swc5_esa1,0.2834741870907361,0.4305776645974816
