,y_train,y_pred_train
arp6_hos1,0.3762716888529771,0.3861391776241614
esa1_spp1,0.4445512724875088,0.41398943936892557
esa1_srb7,0.4473307235906775,0.4233098795136303
sus1_nut2,0.6927280425227706,0.409807656324991
esa1_gcn5,0.5778383313130655,0.41597492487121446
hos1_mig1,0.2829670655618944,0.40643309732147903
rpd3_arp9,0.4145966836806533,0.3738691877058456
hst2_hos2,0.2637841489043183,0.3799774405047436
nut2_cac2,0.5711660205333993,0.3884211934686248
nhp6a_ada2,0.2022672730238059,0.4144494469186208
tdh3_eaf5,0.244107393662419,0.38135235876286444
pyk1_nut2,0.2142966173696736,0.37366471045344934
sus1_gapdh,0.6156014294806571,0.3772865929188894
rtt102_hhf2,0.3660150782249119,0.382233131875296
htl1_ies5,0.295067730049856,0.4197719186536243
lge1_eaf5,0.5915932347115058,0.3936960708148784
gapdh_lge1,0.1860738842183634,0.3787899968243089
hos1_pyk2,0.2936824333948643,0.4013944187268842
bre2_nhp6a,0.2743100455414891,0.41702084039595816
dpd4_hos1,0.1819864263965518,0.43485720499755715
gapdh_pyk2,0.2072402706126724,0.3763982143104502
gcn5_gcn5,0.3130489772939746,0.41188091811534505
nhp6a_sfh1,0.3069672683851685,0.42499070793782584
swd3_tdh3,0.4072893427867621,0.3640847973046595
htl1_eaf5,0.6112781125803031,0.4233129653978963
vps71_htl1,0.4540593981815453,0.41758140408887495
srb7_dpd4,0.2986312861224028,0.4161772522389833
esa1_med4,0.5916640030943088,0.41181599251739576
lge1_bre2,0.3731723222922364,0.4046843902439582
btt1_srb7,0.2922654247228556,0.39784883320666736
pyk1_pyk2,0.2548910226897204,0.3842636332037037
hst2_sus1,0.2463455947770615,0.3812110997991671
hhf2_cac2,0.2265611207938412,0.39949257989623527
med4_arp6,0.7662264012504156,0.37947890443432053
hos2_nhp6a,0.5138413582848482,0.3980719257415433
nut2_dpd4,0.489841286049277,0.41338368845799917
rpd3_hat2,0.4675732949933833,0.3775391673449352
srb7_htl1,0.5283044046672156,0.4244593349779542
sus1_spp1,0.5985774943842951,0.417688385078137
gcn5_eaf3,0.3362601988516659,0.4089756186674009
ada2_swd3,0.6876802870461286,0.3934518357695078
nhp10_tdh3,0.2965111310894578,0.3970109145823247
bre2_bre2,0.2769521779222919,0.4072014820874419
hos2_hhf2,0.500666945569755,0.38534709860699984
bre2_snf11,0.6690363305768654,0.4097090872042774
cac2_spp1,0.2740926299405334,0.39443430315878636
nhp10_hat1,0.2732429568419781,0.424889621508805
hhf2_empty,0.3659141320705641,0.37187850468015865
nut2_rpd3,0.623961213922229,0.38584669744907807
nhp10_gapdh,0.2719095440497079,0.39619216510140465
mig1_DAM,0.1620580450769838,0.39421255376984354
nut2_hos1,0.5573117804720953,0.39203908513582153
snf11_cac2,0.6592874065317,0.398562574314838
mig1_hst2,0.1769863891875072,0.38098834400492343
arp9_ldb7,0.4314768931177338,0.4004880591981433
bre2_spp1,0.3058734617385479,0.4110442980438498
spp1_ies5,0.2656082649580127,0.40074845462461395
DAM_hat1,0.2895445676770922,0.4195834086239396
sir2_hat2,0.2118143188113238,0.38236712288957314
hhf2_gapdh,0.2439397867483577,0.36769550923997596
mig1_med4,0.1931581738946737,0.3830867252328634
hst2_srb7,0.2237812499295359,0.3975219573844485
btt1_rtt102,0.3310860428301395,0.39757603140673387
sfh1_swc5,0.8213294371803738,0.42882050621466056
gcn5_hmt2,0.3183525941602987,0.39605970829353143
swd3_dpd4,0.4073848124322778,0.377626102605004
arp6_ada2,0.4424863881284711,0.38893845239749086
rtt102_cac2,0.4361318963835298,0.36908810373574163
hmt2_ldb7,0.3045680732381343,0.39059449474545754
snf11_rpd3,0.708216476729843,0.3606520024810635
hst2_hhf2,0.2319669340609954,0.3669702447450396
ldb7_vp16,0.781953728981031,0.37846953580137116
hos1_hat1,0.3307333887582124,0.4153560108103672
hda1_DAM,0.3075256389415421,0.39002655404737385
hat1_nhp6a,0.2148294369153411,0.39206441318948726
med4_eaf3,0.7780563412716579,0.3993208075738354
arp6_arp6,0.3639245886213641,0.37473579166269677
spp1_hat1,0.2382238685333742,0.40165700983789787
spp1_spp1,0.2480417133087404,0.3840566024610205
hat2_med4,0.2785155458840784,0.4143847150700921
esa1_ldb7,0.5524200641550703,0.41170869729581727
snf11_DAM,0.6729785481235645,0.4163992513321351
hos2_sus1,0.5621221403133947,0.4002537531305226
hmt2_htl1,0.270754473029995,0.40097669427780996
hmt2_snf11,0.3210107918046387,0.3762485579281759
sus1_hst2,0.6712300118081342,0.3882857434988318
med7_med7,0.4286428735324346,0.396610509399983
esa1_hos1,0.4258568541819832,0.4098663846433918
sfh1_sfh1,0.8477712365622074,0.45137547476704454
nhp10_hst2,0.2878767774310604,0.41592932462362914
vp16_hat2,0.8670006355702635,0.4462172140086151
med4_hst2,0.7952332627516232,0.39692535597692624
sir2_arp9,0.1680599745767053,0.3801879201023749
arp6_gapdh,0.2906725469727542,0.3444793392753583
hmt2_pyk2,0.2088613491927612,0.404899989726686
vp16_arp9,0.8357248951744649,0.44051079383505304
cac2_rtt102,0.2669522008227307,0.37621098000169995
sus1_eaf5,0.6832268557027168,0.3986066171933727
sir2_bre2,0.2415085050477294,0.39548275919673326
vp16_eaf3,0.8634815460113694,0.38382440614980623
hst2_hst2,0.2082274681550597,0.37137093242732655
lge1_med4,0.5894958082665598,0.3875243300145242
med4_esa1,0.7271884777122,0.41955084281906657
rtt102_vp16,0.6972342049836608,0.39296495298008
ada2_vps71,0.6634538939655671,0.40428576079111594
hat1_snf11,0.6142390452640527,0.3973047511941439
hos1_nhp6a,0.3776950407222085,0.397557048485992
sir2_cac2,0.2219290376179035,0.35658819256710245
swd3_sir2,0.3337959623190445,0.36148809671949694
hat2_nut2,0.1998479028926681,0.3878783020760781
cac2_eaf3,0.2926151749059174,0.38234462005015946
arp9_hat2,0.305733936018521,0.40152414641754186
dpd4_btt1,0.1784031659324434,0.3870576257101276
esa1_sir2,0.2623636593287134,0.38004438875406066
swd3_vp16,0.7872166092400383,0.36691057722775644
snf11_ada2,0.7327171267524142,0.4072438864640469
vp16_spp1,0.8725808666610176,0.39810464214893726
nut2_ies5,0.3929694202084387,0.4170140951805083
vp16_pyk2,0.8341817489888829,0.41292529643997566
med4_sir2,0.654306654530732,0.38073146487031306
gapdh_vps71,0.2769084776487646,0.38646148480950115
sus1_sfh1,0.6883569095556763,0.43824623795841633
nhp10_DAM,0.2521325098513668,0.42806894639270254
ada2_btt1,0.6407503979248557,0.4140441669097293
spp1_dpd4,0.1969756452713536,0.41421478865889005
hmt2_dpd4,0.1900658041853107,0.4017803222560383
srb7_arp6,0.387536240889156,0.37030056160200986
rpd3_mig1,0.3377765767373697,0.3893138762688667
eaf3_arp9,0.1587593565198638,0.40417732872008044
esa1_mig1,0.2142654762391938,0.4051051280763499
tdh3_nhp6a,0.2003171332428122,0.3466838824652032
sus1_pyk2,0.5897977317609921,0.4015503053467211
srb7_arp9,0.3882147134572272,0.39196416452235544
srb7_med4,0.679394982068952,0.43988723286670744
gcn5_htl1,0.4111922010279024,0.42192082913350193
sir2_med7,0.2119642101385796,0.3973530359924444
eaf5_swc5,0.5818254770956024,0.4224665788010198
ada2_pyk2,0.6365182933180065,0.412176503497436
empty_pyk2,0.2299580711658329,0.37652620168496065
eaf3_lge1,0.1984162416525594,0.3781361775054297
ada2_swc5,0.661541630372307,0.4219204367561466
lge1_hmt2,0.5119886801735316,0.3856926472363508
med4_sfh1,0.7907496808426477,0.4403013641435426
lge1_empty,0.5605217291539764,0.36216564824266734
hhf2_hat2,0.250921754529475,0.37513237196050103
gapdh_med7,0.2547772375620519,0.37357687150003893
spp1_arp6,0.2384577581387106,0.3798459913839398
pyk1_sus1,0.2556179987163643,0.3755496126718091
rpd3_ada2,0.5493581905238031,0.40087478524448905
swc5_sus1,0.3268557598274344,0.42880814445867876
ada2_ada2,0.6735114100476665,0.4143260873063687
hat1_med4,0.3730199133474899,0.415594558483529
med7_hos1,0.403271781799126,0.4196062979238072
eaf5_hst2,0.5740661893779795,0.403679009600243
rpd3_pyk1,0.4230004564474124,0.36265732229081965
nut2_ldb7,0.6395961654157927,0.4181173173366112
ada2_hat2,0.6665352099276032,0.4044156056348539
empty_sfh1,0.2565723296582275,0.4251466601645635
nhp10_med4,0.2823197273623028,0.41038281395616677
eaf3_DAM,0.4035261171644703,0.40790722329598805
swc5_med7,0.3473274743141386,0.41200284174356905
rpd3_med7,0.5928259620777268,0.378636951200335
gapdh_ldb7,0.2278746435738129,0.36019177633934074
vps71_hhf2,0.1845395192855439,0.40980876888882056
cac2_rpd3,0.2341854020289649,0.3708308882040018
empty_ies5,0.2333750706753077,0.42533650828429664
lge1_cdc36,0.6306318203048575,0.39405925442930273
hhf2_esa1,0.2426225032667842,0.401851010802866
gcn5_tdh3,0.3013489398939594,0.3982722442634174
ies5_DAM,0.4690130021291897,0.4030564133489313
nhp6a_dpd4,0.2169973692361235,0.39539999655526187
swd3_swc5,0.4969927912876319,0.39725275203984983
ada2_vp16,0.7052124326171538,0.4012094562803707
gapdh_empty,0.1804150336355761,0.36156416061380015
swd3_ada2,0.6277246727508806,0.3985924166762375
hat2_hmt2,0.1952596267686608,0.4160391769774222
srb7_srb7,0.3958999954772568,0.4251000903985106
dpd4_vps71,0.1585105506036604,0.40006160055162354
gcn5_vps71,0.3269055304740443,0.41530662396730467
dpd4_swd3,0.2220894819773688,0.3973825253820672
sir2_nhp6a,0.2428822406422345,0.3764748154352398
eaf5_srb7,0.5955573485937395,0.4080583040440671
dpd4_swc5,0.163075964999846,0.4033918851272825
nhp10_hos1,0.2611216490310603,0.4267006390810343
hos1_ldb7,0.4382075360565941,0.3982358828290677
ada2_hat1,0.6690356695793355,0.42149833337984444
nut2_sus1,0.6616839996779896,0.41489719334926134
med4_swc5,0.7725357127973709,0.4189558125922871
hhf2_hat1,0.269143273194845,0.4083832295783378
empty_cac2,0.2354574182924353,0.3814207796178072
sfh1_spp1,0.8436757718370583,0.41009270514382135
swc5_pyk1,0.2048640029620296,0.40729639249913546
arp9_swc5,0.2666721051465591,0.40268377667627064
gapdh_ada2,0.1997222705472854,0.4035543565428622
ies5_hat2,0.4367962783030413,0.3909767128351808
snf11_bre2,0.6744899939059571,0.40520641546002023
med7_DAM,0.3740236417562871,0.39373578956659544
vps71_pyk2,0.2797535736826305,0.39813300285830244
hda1_hat2,0.2089725292370093,0.3878988560431268
nhp10_cac2,0.2381071688168188,0.3938663003724979
snf11_btt1,0.70230852468648,0.39905801762157783
bre2_srb7,0.2957740889835166,0.41456124916802606
eaf5_DAM,0.5759673269096628,0.41957939896891805
dpd4_rtt102,0.1829162367182145,0.4141294437869095
arp9_arp9,0.2833934701760374,0.3916776925496965
pyk2_mig1,0.2165174704944131,0.3935950173616623
esa1_btt1,0.4436591498067495,0.4156754224239568
hat2_pyk1,0.1844168194919734,0.4187584651083602
vp16_DAM,0.8626434644491559,0.4025102963057281
sir2_sus1,0.2040550960544561,0.37923989738363173
hst2_eaf5,0.2065163803620746,0.40019039920658556
tdh3_ldb7,0.2191904908663497,0.3657763922517518
bre2_ada2,0.4018792257268679,0.413982694422344
hda1_dpd4,0.200642584193892,0.3949783749855046
vp16_rtt102,0.8729888700983284,0.37598787323399285
hst2_DAM,0.2585156954937557,0.3934821742555716
sus1_hat1,0.6445026074260465,0.4093838771092102
srb7_hst2,0.3412965961982174,0.3905955278201115
med7_ada2,0.5371578856834088,0.41703472228788074
nhp10_sir2,0.2585124171135148,0.4020002199443474
hhf2_ies5,0.2395727583328057,0.4366579812976798
hos1_eaf3,0.376064995512228,0.396360459376402
hda1_hmt2,0.2392667353865666,0.39231463693558805
med7_esa1,0.3800110994622329,0.4156898637931981
rtt102_nut2,0.5294981883211418,0.40071466282701146
swd3_eaf3,0.5087352027856145,0.39040629690482254
hda1_med4,0.2879105509937718,0.4033916303951763
hhf2_DAM,0.260549263033446,0.39985829316123184
hos2_swd3,0.4712844556521496,0.39182024803751825
ies5_eaf3,0.4676749015197057,0.398174571624497
bre2_med7,0.365340416899898,0.4122292388713797
pyk2_pyk1,0.2441221285520646,0.38186292766844665
snf11_tdh3,0.556356251968517,0.35973979509658927
hat2_mig1,0.183124672187504,0.3932185917685468
sfh1_hmt2,0.6706523727916002,0.4045507582803744
hmt2_arp9,0.3049508800138887,0.3921426055774996
hos1_tdh3,0.2693468868325219,0.39078298345012297
vp16_ada2,0.8554510761399989,0.41888781553856347
vps71_mig1,0.2431081998651539,0.3789543774147822
rtt102_arp9,0.4711853644535404,0.39206855799925006
rtt102_snf11,0.6333710874763956,0.4162625003260757
hst2_hmt2,0.2978635466811901,0.3903236503370053
srb7_pyk2,0.3200487069017346,0.3979357912995085
cac2_hat2,0.2820552085817805,0.3852061021047682
DAM_vp16,0.671387306581906,0.38817038705467993
sir2_pyk1,0.2155333287420897,0.36312966912490785
med4_swd3,0.761256786016306,0.39379156845087215
srb7_lge1,0.3929135073671368,0.3942815469493286
hat2_nhp10,0.3011156604586931,0.40196526087641077
eaf5_lge1,0.5807159525500867,0.39212513061691134
hos1_bre2,0.3079825538728427,0.409432943581441
srb7_DAM,0.3927619502643881,0.42929848627832157
spp1_arp9,0.2471036945459267,0.39782727285682873
pyk2_hat1,0.2270891790760787,0.38956650447295177
vp16_gapdh,0.8012121238101015,0.3810349655144762
hos2_swc5,0.4686311296959558,0.4037805261382554
hos1_rpd3,0.350642873989511,0.39306184355164425
spp1_snf11,0.5270337009277528,0.41097374114805296
sfh1_lge1,0.8381621580205122,0.40533782640207955
btt1_sus1,0.4213101431128214,0.38591421125518677
empty_hmt2,0.2352916233151148,0.3560315846981138
btt1_nhp10,0.1895554129479446,0.42058727769501575
spp1_pyk2,0.2262904684915753,0.39470613746786365
nut2_vp16,0.768939764325109,0.4034988735143071
sus1_swc5,0.6324866742877457,0.4226387305385665
hmt2_arp6,0.2711908389901935,0.3831056490434525
arp9_rpd3,0.1913912580848181,0.40256043815162645
lge1_gcn5,0.6007222394917853,0.3999141342682574
swc5_nhp10,0.2715155944035124,0.4177886259679061
rpd3_sus1,0.50992675623926,0.39647372487059795
ldb7_hat2,0.5571193919759073,0.40090588045249304
hos1_nhp10,0.2220336742522499,0.42951514225136367
lge1_lge1,0.5333681303094789,0.37058011029185567
nhp10_cdc36,0.2473705216813232,0.41347570055881344
ada2_rpd3,0.6843769926430142,0.3973403852942313
htl1_hos2,0.4058744684646143,0.39504839426680605
ies5_sus1,0.5560479247643026,0.4260401373471648
bre2_gapdh,0.2689471233437207,0.36598104087863226
gcn5_gapdh,0.3327443858953149,0.39897972811155824
dpd4_med4,0.2226161577990103,0.38900782509188236
eaf5_hat1,0.5655966339507588,0.4199029375005525
eaf5_htl1,0.6315818550688419,0.4255911742050814
vp16_vps71,0.8798845720974457,0.38753407474452406
snf11_hat2,0.684466276582888,0.37587643463875076
eaf3_ies5,0.3252959400671716,0.4067609838993173
ada2_dpd4,0.62872458739379,0.41382179829562676
dpd4_vp16,0.3456030127597097,0.3895989480943834
nhp6a_spp1,0.1276827007960831,0.38742579851175846
spp1_gcn5,0.3102204423007514,0.4070204312046572
DAM_rtt102,0.4013674103676905,0.3882280006392542
bre2_rtt102,0.2916873315928338,0.4085459776371472
pyk1_ies5,0.1790486466459556,0.3655605735192746
arp6_empty,0.3645549598712427,0.3879640986226169
med4_hhf2,0.7519546700330149,0.4125396996097991
tdh3_swd3,0.2069837125774685,0.3582256343453897
hat1_sus1,0.2492466312097639,0.4177746440044602
gcn5_lge1,0.3941670915668988,0.4081956010449538
swd3_sfh1,0.6128817402776849,0.395599990585224
lge1_gapdh,0.3832516087310075,0.372220521894556
sus1_hos2,0.6780975688611147,0.39599085297078884
ldb7_gcn5,0.6661435529213525,0.4058151345415527
swd3_hmt2,0.4024963930693495,0.373873690590802
mig1_sus1,0.200989493666596,0.37558325718728014
DAM_empty,0.293103683324721,0.4131064454381553
esa1_bre2,0.4452941834333382,0.4079503918628749
tdh3_vp16,0.2316854261425651,0.3630555694607556
snf11_hmt2,0.5800780071555959,0.3999102812875554
htl1_hat2,0.3853979171406565,0.40155122466833354
bre2_mig1,0.1922268604600946,0.39815109131941634
sus1_mig1,0.4509998960641532,0.3798345792000456
eaf5_sir2,0.5153402563232268,0.39685219938360594
gapdh_hat1,0.2085030032564432,0.39107507416896703
vps71_med7,0.401369869752877,0.4048257647101333
sfh1_cdc36,0.8275475853094667,0.41577850177001974
pyk2_btt1,0.2393130358316491,0.35860465807493436
DAM_lge1,0.2742032263994077,0.40128031603765
DAM_rpd3,0.3380614332720547,0.37254990425803536
cac2_nhp10,0.2154242851364469,0.38376332506388894
eaf3_hat1,0.2566009142072124,0.4109223073410553
hos2_cac2,0.3128997107631923,0.38580638390707345
hst2_htl1,0.2657870954043647,0.3961605031604729
cac2_bre2,0.3794309029684939,0.39477029487913434
hst2_pyk2,0.2233964974735713,0.37549444226169176
htl1_sir2,0.2942069236691488,0.3827678694732705
hmt2_swc5,0.2215394072813224,0.40065620278722774
ada2_hmt2,0.5969206509934222,0.40637820428720917
rtt102_pyk1,0.3412444907459379,0.3792258802991719
htl1_nhp6a,0.3679885291714969,0.4191864068596954
btt1_ies5,0.219888643310266,0.3991001920630095
gapdh_srb7,0.1945705155977441,0.35540456213750227
hmt2_med7,0.2238883191366606,0.38832711031325334
sus1_nhp6a,0.6562215519063141,0.40448868560221507
med4_spp1,0.8010779314100615,0.4124527651943514
gcn5_srb7,0.3445451702661338,0.4088482339406713
swd3_spp1,0.4808953358129336,0.38425262643303826
srb7_hat2,0.3702025151053657,0.42141792081408
btt1_nhp6a,0.2815379048061341,0.401139275591745
nhp6a_swd3,0.1435245314714065,0.36811671147323854
eaf3_hhf2,0.3229327940746518,0.3934053641888088
hat2_tdh3,0.2356045298388537,0.3931502587718708
lge1_ies5,0.3149044259043581,0.3877428081723773
ldb7_med4,0.7077815595885639,0.4107498745517165
sfh1_srb7,0.7702048562310435,0.439555601286475
htl1_eaf3,0.4662434381814304,0.41116508441262056
empty_med7,0.3069618482008689,0.4001334550542149
snf11_srb7,0.6986545076433779,0.4251957510556349
gcn5_vp16,0.5824351994524044,0.39002154662228516
nut2_htl1,0.5103978411785721,0.42466586650795185
hat2_cdc36,0.34731180497517,0.4069676062621965
ies5_srb7,0.5016440216246304,0.43084120604594445
mig1_spp1,0.1569159110368853,0.40077089347578065
tdh3_bre2,0.208756287514602,0.3726858023260863
nhp6a_eaf3,0.1712961534683719,0.409128478650557
lge1_swc5,0.4897543600939169,0.39788239288690536
cac2_btt1,0.2437035643115497,0.38599208830313236
sus1_dpd4,0.6040688574390722,0.4006668134115533
esa1_hat1,0.4256274845132543,0.4194567549451544
sus1_srb7,0.6807938109632777,0.4163994107391742
lge1_vp16,0.7262604941091118,0.36481694239422147
spp1_eaf3,0.2456627534905311,0.39884427752714224
rpd3_med4,0.6651529274540979,0.40774994565498435
htl1_tdh3,0.3180097177106117,0.37361425495921136
gapdh_gapdh,0.1933958642470278,0.3389917343791773
eaf3_vp16,0.4806337920058918,0.3950969952057668
hmt2_pyk1,0.2118823843725968,0.3931836877217445
sir2_ies5,0.2232634914723091,0.3771036954831686
pyk1_hhf2,0.3066411062675412,0.3826184222570128
spp1_sfh1,0.2607133412758019,0.4090035714698431
pyk2_gapdh,0.2360635897277442,0.3708564756811619
hos2_empty,0.542168917528554,0.3930013199074644
sir2_tdh3,0.2126698665718283,0.3507966898335612
spp1_eaf5,0.3199740117575626,0.40864571415262296
hst2_tdh3,0.2544974328810885,0.350778383422222
arp9_hmt2,0.2318128448300611,0.398544996643565
sus1_swd3,0.6880172030565621,0.36931913314156645
swd3_ldb7,0.6714348398447565,0.3905675152869572
lge1_rpd3,0.5220331542511168,0.3841195773195545
nut2_hos2,0.5810174478714862,0.4123516362177255
rpd3_vp16,0.7242003100941197,0.4218011881096646
hat2_med7,0.2759791597295566,0.36922681864709245
hat2_gcn5,0.2734601494100238,0.3975326945232174
sus1_bre2,0.6521606659392714,0.4102864947612471
hos2_med4,0.6456401566872969,0.41995341727746055
